# Aerial Object Detection System - Requirements
# Core dependencies for motion-based volumetric reconstruction

# Computer Vision and Image Processing
numpy>=1.19.0
opencv-python>=4.5.0
opencv-contrib-python>=4.5.0  # Additional OpenCV modules

# Visualization and Plotting
matplotlib>=3.3.0
mpl_toolkits>=1.0.0  # For 3D plotting

# Scientific Computing
scipy>=1.7.0  # For advanced mathematical operations
scikit-image>=0.18.0  # Additional image processing tools

# Performance and Optimization
numba>=0.53.0  # JIT compilation for ray casting optimization
cython>=0.29.0  # For potential C extensions

# Data Handling
pandas>=1.3.0  # For metadata and detection result management
h5py>=3.1.0  # For efficient binary data storage

# Optional: Advanced Features
# Uncomment if implementing enhanced features:
# scikit-learn>=0.24.0  # For clustering and machine learning
# pyyaml>=5.4.0  # For configuration file support
# tqdm>=4.60.0  # For progress bars during processing
# psutil>=5.8.0  # For system monitoring

# Development and Testing (Optional)
# pytest>=6.2.0
# pytest-cov>=2.12.0
# black>=21.0.0
# flake8>=3.9.0

# Hardware Acceleration (Optional)
# Uncomment for GPU acceleration:
# cupy>=9.0.0  # CUDA-based NumPy alternative
# opencv-python-headless>=4.5.0  # Headless OpenCV for servers
